Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading base model...
language_model.backbone.layers.43.mixer.experts.7.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.7.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.8 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.8.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.8.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.8.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.9 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.9.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.9.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.9.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.10 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.10.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.10.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.10.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.11 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.11.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.11.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.11.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.12 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.12.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.12.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.12.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.13 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.13.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.13.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.13.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.14 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.14.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.14.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.14.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.15 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.15.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.15.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.15.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.16 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.16.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.16.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.16.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.17 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.17.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.17.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.17.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.18 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.18.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.18.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.18.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.19 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.19.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.19.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.19.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.20 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.20.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.20.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.20.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.21 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.21.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.21.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.21.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.22 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.22.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.22.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.22.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.23 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.23.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.23.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.23.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.24 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.24.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.24.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.24.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.25 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.25.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.25.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.25.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.26 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.26.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.26.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.26.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.27 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.27.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.27.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.27.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.28 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.28.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.28.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.28.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.29 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.29.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.29.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.29.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.30 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.30.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.30.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.30.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.31 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.31.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.31.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.31.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.32 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.32.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.32.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.32.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.33 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.33.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.33.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.33.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.34 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.34.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.34.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.34.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.35 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.35.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.35.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.35.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.36 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.36.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.36.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.36.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.37 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.37.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.37.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.37.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.38 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.38.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.38.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.38.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.39 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.39.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.39.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.39.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.40 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.40.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.40.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.40.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.41 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.41.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.41.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.41.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.42 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.42.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.42.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.42.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.43 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.43.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.43.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.43.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.44 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.44.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.44.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.44.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.45 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.45.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.45.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.45.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.46 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.46.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.46.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.46.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.47 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.47.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.47.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.47.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.48 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.48.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.48.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.48.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.49 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.49.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.49.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.49.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.50 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.50.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.50.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.50.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.51 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.51.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.51.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.51.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.52 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.52.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.52.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.52.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.53 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.53.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.53.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.53.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.54 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.54.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.54.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.54.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.55 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.55.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.55.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.55.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.56 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.56.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.56.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.56.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.57 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.57.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.57.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.57.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.58 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.58.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.58.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.58.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.59 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.59.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.59.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.59.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.60 -> NemotronHMLP
language_model.backbone.layers.43.mixer.experts.60.up_proj -> Linear
language_model.backbone.layers.43.mixer.experts.60.down_proj -> Linear
language_model.backbone.layers.43.mixer.experts.60.act_fn -> ReLUSquaredActivation
language_model.backbone.layers.43.mixer.experts.61 -> NemotronHMLP
